#ENDOFHEADER,

//GRAPH FAST

//スコアグラフ,,,,,,,,,,,,,,,,,,,,

//スコアグラフフレーム(専用),,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,1,1,128,256,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,496,106,128,256,0,0,255,255,255,1,0,0,0,500,0,32,39,0,
#DST_IMAGE,0,500,496,106,128,256,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフパーツFirstTry(“FIRST TRY”),,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,263,51,52,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,533,322,52,14,0,0,255,255,255,1,0,0,0,500,0,32,39,100,
#DST_IMAGE,0,500,533,322,52,14,0,255,255,255,255,1,0,0,0,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,316,51,52,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,533,322,52,14,0,0,255,255,255,1,0,0,0,500,0,32,39,!100,
#DST_IMAGE,0,500,533,322,52,14,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//AAA未到達,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,130,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,139,124,1,0,0,255,255,255,1,0,0,0,500,0,32,39,!220,
#DST_IMAGE,0,500,498,139,124,1,0,255,255,255,255,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
