#ENDOFHEADER,

//FRAME PARTS FAST

//フレーム天井,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,158,0,324,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,158,0,324,40,0,255,255,255,255,1,0,0,0,500,0,0,0,

//ゲージ種別表示
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1,383,308,246,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,166,367,308,41,0,0,255,255,255,2,0,0,0,0,41,930,0,0
#DST_BUTTON,0,500,166,367,308,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,166,367,308,41,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1500,166,367,308,41,0,0,255,255,255,2,0,0,0,,,,,

//数値関連

//MY EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,233,179,67,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,505,33,67,12,0,255,255,255,255,1,0,0,0,1000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//MY EXSCORE,//number101 exscore,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,233,203,110,12,11,1,0,0,101,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,575,33,10,12,0,255,255,255,255,1,0,0,0,1000,0,32,39,0,

//TARGET EXSCOREフレーム,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,233,191,67,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,505,45,67,12,0,255,255,255,255,1,0,0,0,1000,0,32,39,0,
,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,0,233,203,110,12,11,1,0,0,151,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,575,45,10,12,0,255,255,255,255,1,0,0,0,1000,0,32,39,0,

//スコア(6桁) 1P 100,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,66,187,22,11,1,0,0,100,0,6,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,29,389,17,22,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,29,389,17,22,0,255,255,255,255,1,0,0,0,,

//マックスコンボ(5桁) 1P 105,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,89,176,20,11,1,0,0,105,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,66,434,16,20,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,66,434,16,20,0,255,255,255,255,1,0,0,0,,

//BPM 160,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,110,187,22,11,0,0,0,160,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,561,373,17,22,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,561,373,17,22,0,255,255,255,255,1,0,0,0,,

//ジャッジカウンタ(4桁),,,,,,,,,,,,,,,,,
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,144,77,12,11,0,0,0,110,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,438,463,7,12,0,255,255,255,255,1,0,0,0,500,0

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,157,77,12,11,0,0,0,111,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,378,463,7,12,0,255,255,255,255,1,0,0,0,500,0

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,170,77,12,11,0,0,0,112,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,318,463,7,12,0,255,255,255,255,1,0,0,0,500,0

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,183,77,12,11,0,0,0,113,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,258,463,7,12,0,255,255,255,255,1,0,0,0,500,0

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,196,77,12,11,0,0,0,114,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,198,463,7,12,0,255,255,255,255,1,0,0,0,500,0

//ジャッジカウンタ隠し
//赤ゲージ
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,324,580,18,10,0,0,0,110,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,411,460,58,18,0,255,255,255,255,1,0,0,0,500,0,43,0,0

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,286,580,18,10,0,0,0,111,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,500,351,460,58,18,0,255,255,255,255,1,0,0,0,500,0,43,0,0

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,248,580,18,10,0,0,0,112,1,1,,,,
