#ENDOFHEADER,

//COMBO GRAPH CHARA FAST

#IF,32,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,30,1,1,128,256,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,16,106,128,256,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,16,106,128,256,0,255,255,255,255,1,0,0,0,,,,,,

//グラフパーツFirstTry(“FIRST TRY”),,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,30,228,1,82,18,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,48,341,82,18,0,0,255,255,255,1,0,0,0,500,0,100,!290,0,
#DST_IMAGE,0,500,48,341,82,18,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,48,341,82,18,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,2500,48,341,82,18,0,255,255,255,255,1,0,0,0,,,,,,

//グラフパーツ自己ベスト非表示,,,//option290 COURSE,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,30,228,20,82,39,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,48,320,82,39,0,0,255,255,255,1,0,0,0,500,0,290,0,0,
#DST_IMAGE,0,500,48,320,82,39,0,255,255,255,255,1,0,0,0,,,,,,

//now combo,//type25 1P MAXCOMBO/totalnotes,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,30,130,1,48,200,1,1,0,0,25,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,27,317,48,0,2,255,255,255,255,1,0,0,0,1000,0,0,0,0,
#DST_BARGRAPH,0,1000,27,317,48,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//45 HIGHSCORE MAXCOMBO/totalnotes,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,30,179,1,48,200,1,1,0,0,45,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,85,317,48,0,2,255,255,255,255,1,0,0,0,1000,0,!290,0,0,
#DST_BARGRAPH,0,1000,85,317,48,-200,2,255,255,255,255,1,0,0,0,,,,,,

//”MYBEST”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,30,130,203,68,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1000,20,304,68,12,0,255,255,255,255,1,0,0,0,1000,0,!100,!290,0,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,30,130,215,110,12,11,1,0,0,75,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,100,304,10,12,0,255,255,255,255,1,0,0,0,1000,0,!100,!290,0,

#ENDIF,
